Id,SalePrice
1461,135698.52981083
1462,185150.19629486
1463,189515.55411622
1464,199172.44915807
1465,184049.49376576
1466,174563.26262203
1467,185200.39276500
1468,174902.81893446
1469,174735.61784798
1470,131098.62241889
1471,214053.01738773
1472,126514.35571125
1473,118561.11423722
1474,153298.14328901
1475,114032.57013112
1476,334346.00568765
1477,237395.25216755
1478,251738.54620900
1479,254018.91457218
1480,376937.23782206
1481,298266.60380279
1482,213636.71929678
1483,177394.95625265
1484,165034.97093873
1485,203200.99923223
1486,201688.64629395
1487,284735.37361043
1488,185780.49573486
1489,205308.54569784
1490,232768.92607096
1491,204849.24709256
1492,115843.80346125
1493,181821.80158608
1494,259501.90322506
1495,247864.47864774
1496,231461.98814930
1497,179588.31731698
1498,175505.32126778
1499,166994.32351013
1500,174361.26075101
1501,179106.58787930
1502,161941.33884178
1503,228742.65146777
1504,217773.68523139
1505,210086.24418272
1506,184627.68956692
1507,231292.83095519
1508,187997.58577412
1509,177262.57966305
1510,155029.03875145
1511,145321.46362167
1512,178590.45526011
1513,149020.89600762
1514,174644.46044303
1515,186673.00513817
1516,155177.43424228
1517,180232.69609681
1518,138999.91759053
1519,221707.17974145
1520,134357.09217291
1521,139291.11914248
1522,173024.63593741
1523,120503.18045938
1524,139636.48254066
1525,131007.20142758
1526,111755.49526593
1527,132836.04884075
1528,149313.15050670
1529,148702.67958844
1530,179996.97872310
1531,157680.81159278
1532,136457.30435856
1533,174593.65928568
1534,141951.87037466
1535,148836.17799260
1536,128408.78885170
1537,121747.38041592
1538,161699.02725091
1539,210457.83691543
1540,131940.98759837
1541,150307.74726350
1542,153298.05980273
1543,202730.06588712
1544,103969.89256650
1545,109597.07893879
1546,154255.37703626
1547,157394.25578312
1548,150536.97346155
1549,117046.93547183
1550,156480.72555877
1551,131790.49874648
1552,168697.93231261
1553,155425.06733266
1554,148111.48895727
1555,172150.16669761
1556,147950.17912267
1557,142314.71078689
1558,129328.88017509
1559,131305.12338334
1560,151055.47389477
1561,159652.47688006
1562,143980.93579609
1563,130668.20777545
1564,151622.72383737
1565,157585.59443483
1566,213812.77953224
1567,105852.86515715
1568,210085.01329975
1569,165649.15468334
1570,160055.19112123
1571,144106.62507155
1572,166647.00627801
1573,235389.82840018
1574,138574.17409653
1575,229439.67393656
1576,225324.28322773
1577,191908.51831396
1578,147472.74620839
1579,148168.73219725
1580,204269.89874009
1581,162940.91341992
1582,138829.02632067
1583,264873.90469049
1584,220678.21104836
1585,155928.99483103
1586,127645.85065184
1587,115726.23726548
1588,145248.32725361
1589,117774.07750658
1590,147747.96490824
1591,116216.81477290
1592,156348.37442933
1593,142008.54649552
1594,165552.06497504
1595,122509.45541344
1596,204521.00859459
1597,180632.55929985
1598,226347.11431602
1599,187159.49221682
1600,177249.20887906
1601,109858.53405390
1602,143283.99647966
1603,171519.41704752
1604,251233.92118297
1605,242714.25291790
1606,174639.41088423
1607,179743.72713910
1608,187840.98120069
1609,190961.93476122
1610,180284.35340975
1611,157161.69084968
1612,177898.86927555
1613,180519.35927558
1614,152892.33728720
1615,117847.74772757
1616,110735.89589312
1617,105809.26625419
1618,137608.87611638
1619,159241.05637863
1620,179468.27042990
1621,161972.66317046
1622,155306.07513465
1623,234550.57206985
1624,208037.93034209
1625,117781.53798390
1626,161644.74996088
1627,201930.56887242
1628,264000.60730117
1629,205661.62709215
1630,331331.58006037
1631,193528.00051525
1632,221905.10010118
1633,182066.51855830
1634,200295.03551550
1635,186580.47240364
1636,165437.64597023
1637,199976.57984723
1638,190356.22796318
1639,184977.96878203
1640,250280.43425663
1641,164280.61734965
1642,243658.44768636
1643,217225.49966000
1644,230864.89344610
1645,203509.68823173
1646,158887.93539546
1647,159149.06834837
1648,134929.94164800
1649,157855.62929413
1650,131387.88646323
1651,141168.29470911
1652,117912.32168259
1653,124854.44797831
1654,157626.04291725
1655,157510.90826981
1656,149123.68255459
1657,157718.39560602
1658,159252.41916493
1659,131047.91671545
1660,180012.00985232
1661,426664.18468290
1662,347163.28142387
1663,338348.70290083
1664,396588.99727331
1665,288247.85987335
